timestamp,elapsed_time,slam_mode,num_points,density_3d,density_2d,coverage_2d,volume,bbox_x,bbox_y,bbox_z,z_range_min,z_range_max
5.6,5.6,rgbd,231,16.13953043646172,32.23363977248116,7.166426,14.312684,2.5787439346313477,2.7790374755859375,1.9971857070922852,0.0014994479715824127,1.9986851215362549
7.6,7.6,rgbd,687,20.899904211780395,41.74934249737637,16.455349,32.870964,4.279619216918945,3.8450498580932617,1.9975852966308594,0.0010998491197824478,1.9986851215362549
9.7,9.7,rgbd,800,24.296835998048515,48.53500069950599,16.48295,32.926098,4.279619216918945,3.851499080657959,1.9975852966308594,0.0010998491197824478,1.9986851215362549
11.7,11.7,rgbd,830,25.207967347975334,50.35506322573747,16.48295,32.926098,4.279619216918945,3.851499080657959,1.9975852966308594,0.0010998491197824478,1.9986851215362549
13.8,13.8,rgbd,898,21.60731004514394,43.162443434226475,20.805124,41.56001,5.401824951171875,3.851499080657959,1.9975852966308594,0.0010998491197824478,1.9986851215362549
15.9,15.9,rgbd,1072,23.638365065553902,47.219649012909194,22.702414,45.350006,5.894435882568359,3.851499080657959,1.9975852966308594,0.0010998491197824478,1.9986851215362549
17.9,17.9,rgbd,1197,20.166724487310415,40.284751360199,29.713476,59.3552,6.601734161376953,4.500859260559082,1.9975852966308594,0.0010998491197824478,1.9986851215362549
19.9,19.9,rgbd,1266,19.319650228459892,38.59264708379102,32.804176,65.52914,7.288425445556641,4.500859260559082,1.9975852966308594,0.0010998491197824478,1.9986851215362549
22.0,22.0,rgbd,1365,17.290715961296797,34.539679990162035,39.519764,78.9441,7.952277183532715,4.969615936279297,1.9975852966308594,0.0010998491197824478,1.9986851215362549
24.0,24.0,rgbd,1458,16.974940102311727,33.90888995272702,42.997574,85.89132,8.652091979980469,4.969615936279297,1.9975852966308594,0.0010998491197824478,1.9986851215362549
26.0,26.0,rgbd,1590,15.369150353519732,30.38737825261167,52.324356,103.453995,10.578929901123047,4.946091651916504,1.9771671295166016,-0.012700904160737991,1.9644662141799927
28.0,28.0,rgbd,1727,15.76705903675376,30.959082923991158,55.783306,109.53216,11.27769947052002,4.9463372230529785,1.963529348373413,-0.013480603694915771,1.950048804283142
30.0,30.0,rgbd,1965,16.476012029009333,32.34383082222342,60.75347,119.2643,12.227883338928223,4.968437194824219,1.9630861282348633,-0.022363364696502686,1.9407228231430054
32.0,32.0,rgbd,2145,17.146472454654,35.16860354972815,60.9919,125.09862,12.223165512084961,4.989861488342285,2.0510692596435547,-0.005108978599309921,2.0459601879119873
34.0,34.0,rgbd,2364,19.146920230199893,38.6174346033189,61.215874,123.46633,12.495183944702148,4.899157524108887,2.0169005393981934,-0.012887679040431976,2.0040128231048584
36.0,36.0,rgbd,2442,16.430919290722372,33.54842328780347,72.790306,148.62224,12.502559661865234,5.822032451629639,2.0417861938476562,0.0009012594819068909,2.04268741607666
38.0,38.0,rgbd,2589,11.71087957677789,23.911112451463694,108.27602,221.07648,12.950496673583984,8.360761642456055,2.0417861938476562,0.0009012594819068909,2.04268741607666
40.3,40.3,rgbd,2749,11.95722864970039,24.41410446929903,112.59885,229.90277,13.467535018920898,8.360761642456055,2.0417861938476562,0.0009012594819068909,2.04268741607666
42.2,42.2,rgbd,2981,12.111627472142759,24.729352993577564,120.545006,246.12712,13.467535018920898,8.950784683227539,2.0417861938476562,0.0009012594819068909,2.04268741607666
44.2,44.2,rgbd,3175,12.89983804899472,26.33871041751384,120.545006,246.12712,13.467535018920898,8.950784683227539,2.0417861938476562,0.0009012594819068909,2.04268741607666
46.3,46.3,rgbd,3426,12.949597427225454,26.440307966961146,129.57489,264.5642,13.467535018920898,9.62127685546875,2.0417861938476562,0.0009012594819068909,2.04268741607666
48.4,48.4,rgbd,3757,12.556375822566118,25.63743555206252,146.54352,299.21054,13.467535018920898,10.881242752075195,2.0417861938476562,0.0009012594819068909,2.04268741607666
50.3,50.3,rgbd,4161,12.257725759333585,25.027654888475414,166.25609,339.45938,15.119967460632324,10.995796203613281,2.0417861938476562,0.0009012594819068909,2.04268741607666
52.3,52.3,rgbd,4481,11.98230026100456,24.46529467807632,183.15741,373.96826,15.119967460632324,12.113611221313477,2.0417861938476562,0.0009012594819068909,2.04268741607666
54.3,54.3,rgbd,4766,12.744397019403646,26.021333281792398,183.15741,373.96826,15.119967460632324,12.113611221313477,2.0417861938476562,0.0009012594819068909,2.04268741607666
56.3,56.3,rgbd,5018,13.41826085019295,27.397219536639426,183.15727,373.968,15.119967460632324,12.113602638244629,2.0417861938476562,0.0009012594819068909,2.04268741607666
58.4,58.4,rgbd,5127,13.709729649051267,27.992336501464795,183.15727,373.968,15.119967460632324,12.113602638244629,2.0417861938476562,0.0009012594819068909,2.04268741607666
60.4,60.4,rgbd,5139,13.741817957182457,28.057853965482266,183.15727,373.968,15.119967460632324,12.113602638244629,2.0417861938476562,0.0009012594819068909,2.04268741607666
62.5,62.5,rgbd,5237,13.9990424533816,28.58305250969058,183.22046,374.09702,15.119967460632324,12.117781639099121,2.0417861938476562,0.0009012594819068909,2.04268741607666
64.5,64.5,rgbd,5446,14.440025488891091,29.483443677973295,184.71384,377.14615,15.243206024169922,12.117781639099121,2.0417861938476562,0.0009012594819068909,2.04268741607666
66.5,66.5,rgbd,5696,15.102905824004058,30.83690386108679,184.71375,377.14597,15.24319839477539,12.117781639099121,2.0417861938476562,0.0009012594819068909,2.04268741607666
68.5,68.5,rgbd,5911,15.671791193869792,32.00086705106812,184.71375,377.1745,15.24319839477539,12.117781639099121,2.041940689086914,0.0007467810064554214,2.04268741607666
70.5,70.5,rgbd,6005,15.916752530745649,32.50106370327303,184.76318,377.27545,15.247278213500977,12.117781639099121,2.041940689086914,0.0007467810064554214,2.04268741607666
72.6,72.6,rgbd,6122,16.226870773226455,33.13430674295379,184.76318,377.27545,15.247278213500977,12.117781639099121,2.041940689086914,0.0007467810064554214,2.04268741607666
74.6,74.6,rgbd,6170,16.354098770141658,33.394098759233074,184.76318,377.27545,15.247278213500977,12.117781639099121,2.041940689086914,0.0007467810064554214,2.04268741607666
76.8,76.8,rgbd,6295,16.685421678774997,34.07064046829372,184.76318,377.27545,15.247278213500977,12.117781639099121,2.041940689086914,0.0007467810064554214,2.04268741607666
79.2,79.2,rgbd,6459,17.11866061169493,34.95528978081153,184.7789,377.30756,15.248574256896973,12.117781639099121,2.041940689086914,0.0007467810064554214,2.04268741607666
81.3,81.3,rgbd,6678,17.719054327143457,36.186323312440905,184.54486,376.88242,15.271951675415039,12.083908081054688,2.042226552963257,-0.03717774897813797,2.0050487518310547
83.4,83.4,rgbd,6878,17.47440760785205,37.34456009374486,184.17676,393.6042,15.370035171508789,11.982845306396484,2.1371002197265625,-0.16160929203033447,1.975490927696228
85.3,85.3,rgbd,7097,14.577840118004566,39.059443275548425,181.69742,486.8348,15.859423637390137,11.456748008728027,2.6793711185455322,-0.39253148436546326,2.286839723587036
87.3,87.3,rgbd,7237,14.133680571283351,40.280937531954905,179.66315,512.0393,16.326614379882812,11.004311561584473,2.849996328353882,-0.49296334385871887,2.3570330142974854
