timestamp,elapsed_time,slam_mode,num_points,density_3d,density_2d,coverage_2d,volume,bbox_x,bbox_y,bbox_z,z_range_min,z_range_max
4.2,4.2,rgbd,271,22.95382039976843,45.15803909889907,6.0011463,11.8063135,2.18027925491333,2.752466917037964,1.9673430919647217,0.0014560427516698837,1.968799114227295
4.5,4.5,rgbd,25549,24.150959559623203,72.25779955013525,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
6.3,6.3,rgbd,527,31.60602141524169,62.18120874696548,8.475229,16.674038,2.18027925491333,3.8872220516204834,1.967384934425354,0.0014141425490379333,1.968799114227295
6.4,6.4,rgbd,25783,24.372155087313203,72.91959942859357,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
8.5,8.5,rgbd,832,30.640116202824476,60.284430021149625,13.801242,27.153944,3.55041241645813,3.8872220516204834,1.96750009059906,0.001299045979976654,1.968799114227295
8.7,8.7,rgbd,25977,24.555539413688674,73.46827112270005,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
10.4,10.4,rgbd,891,32.81291290470746,64.55940763082249,13.801242,27.153944,3.55041241645813,3.8872220516204834,1.96750009059906,0.001299045979976654,1.968799114227295
10.7,10.7,rgbd,26009,24.5857883747403,73.55877367018152,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
12.3,12.3,rgbd,1006,31.204668591995052,61.39518896903536,16.385649,32.238766,4.215259075164795,3.8872220516204834,1.96750009059906,0.001299045979976654,1.968799114227295
12.7,12.7,rgbd,26069,24.642505176712096,73.72846594670929,353.5812,1057.8876,19.687877655029297,17.959335327148438,2.991922378540039,-0.9926292896270752,1.9992930889129639
14.4,14.4,rgbd,1160,29.62607205453534,61.19625565991383,18.955408,39.1547,4.876338005065918,3.8872220516204834,2.0656216144561768,-0.0968225747346878,1.968799114227295
14.8,14.8,rgbd,26233,19.238224080766962,74.06193369222288,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
16.5,16.5,rgbd,1231,29.52795462768248,60.99358223950535,20.182451,41.68931,5.191998481750488,3.8872220516204834,2.0656216144561768,-0.0968225747346878,1.968799114227295
17.0,17.0,rgbd,26307,19.29249269594543,74.27085311025455,354.20355,1363.5874,19.67449951171875,18.0031795501709,3.8497281074523926,-1.7359591722488403,2.113769054412842
18.5,18.5,rgbd,1315,26.67606428578172,55.102653098886606,23.86455,49.295128,6.139229774475098,3.8872220516204834,2.0656216144561768,-0.0968225747346878,1.968799114227295
