timestamp,slam_mode,ekf_rmse,ekf_ate,ekf_rpe,ekf_max,ekf_std,slam_rmse,slam_ate,slam_rpe,slam_max,slam_std
2.0,rgbd,0.36565836264260293,0.06973026062977057,0.09254944346972094,2.0024063191680157,0.3589480866684953,0.0,0.0,0.0,0.0,0.0
4.0,rgbd,0.0012212454941824755,0.001221243218560498,8.49017294806396e-06,0.001224977409079113,2.3575794780352967e-06,0.0,0.0,0.0,0.0,0.0
6.0,rgbd,0.001225151960030688,0.001225150465173525,2.002411459657514e-05,0.001228357884281629,1.9138579185569344e-06,2.321504222216792e-05,1.9984811492030857e-05,0.0,4.0588183354238766e-05,1.181293761115459e-05
8.0,rgbd,0.0012284975028122853,0.0012284955801375478,2.499863954095501e-05,0.001231626985465205,2.1734761398470524e-06,2.196913266048114e-05,1.918742088845556e-05,0.0,3.8622917907449435e-05,1.0699797638417208e-05
10.0,rgbd,0.0012322431734605509,0.0012322424668836465,1.5143062527612061e-05,0.0012352337677194248,1.3196016954807515e-06,0.0009483432011044701,0.0009483416701228868,0.0,0.0009505692134666435,1.7040509402326425e-06
12.0,rgbd,0.0012356937046552247,0.0012356919330138388,2.0119878630223877e-05,0.0012395642043192788,2.092464832715036e-06,3.2053068017393055e-05,2.7559107331821177e-05,0.0,6.215662619588282e-05,1.6367491328874613e-05
14.0,rgbd,0.001239997356021386,0.0012399956164586053,1.3848376965386281e-05,0.0012442065095881075,2.0770420005943953e-06,2.5555575271294283e-05,2.091563758285576e-05,0.0,6.0308364604075114e-05,1.4684125167997576e-05
16.0,rgbd,0.001244563293217003,0.0012445620939647165,2.1055354415341243e-05,0.0012472431415890802,1.7277411008517346e-06,5.372925430324589e-05,4.0931622289620866e-05,0.0,0.00012774001547949344,3.480567575443234e-05
18.0,rgbd,0.0012484735473580221,0.0012484729584504549,1.4421101300642377e-05,0.0012506585482493031,1.2126296601822483e-06,8.424090539367577e-05,7.295318560881702e-05,0.0,0.00014479940557291296,4.212318662057426e-05
20.0,rgbd,0.001252602848517982,0.001252602306674939,1.4075019416828219e-05,0.0012545817681105576,1.1650871147138674e-06,8.396243942970312e-05,7.271273149847036e-05,0.0,0.00014428402757868055,4.1982733510550726e-05
22.0,rgbd,0.0012565562184710592,0.0012565556442323664,2.039922517515053e-05,0.001258820765147455,1.2013018230914766e-06,0.0007902329158030584,0.0007902230297416175,0.0,0.0007987330733569991,3.952781878911628e-06
24.0,rgbd,0.0012602528089911266,0.001260252361572495,1.3039521407787983e-05,0.0012620645181614216,1.0619420760560263e-06,8.338984058818827e-05,7.221630174245161e-05,0.0,0.00014332982169557224,4.1697377327196897e-05
26.0,rgbd,0.0012638717522484065,0.0012638713447430908,2.023756537610042e-05,0.0012658013268612486,1.0149230261258332e-06,8.310891285464815e-05,7.197246486438598e-05,0.0,0.00014287643804539643,4.155785963239953e-05
28.0,rgbd,0.0012672356925707085,0.0012672353146836266,1.8925446543718065e-05,0.0012689712729802378,9.78643884577888e-07,7.957157524865904e-05,6.888527579607913e-05,0.00020651610516805651,0.00013857074350541378,3.983031968301438e-05
30.0,rgbd,0.0012705972687325432,0.0012705969089827295,1.8919790834215608e-05,0.0012723134220499293,9.561349963847951e-07,8.255514730128774e-05,7.14835400540859e-05,0.00020866339246119518,0.00014256261180774037,4.1297165123930894e-05
