timestamp,slam_mode,ekf_rmse,ekf_ate,ekf_rpe,ekf_max,ekf_std,slam_rmse,slam_ate,slam_rpe,slam_max,slam_std
2.0,rgbd,0.00378147737680084,0.0017463721218920665,0.0001861015762181516,0.030028661315152055,0.003354065527555293,0.0,0.0,0.0,0.0,0.0
4.0,rgbd,0.0012208054250831182,0.001220803198986021,9.650397846203802e-06,0.0012238984933780615,2.3313639506787323e-06,0.0,0.0,0.0,0.0,0.0
6.0,rgbd,0.001224696855368426,0.0012246952947714406,8.310266411766586e-06,0.0012279424951506062,1.955125061253021e-06,0.0,0.0,0.0,0.0,0.0
8.0,rgbd,0.001227978192945937,0.0012279761518839399,1.2182782296136959e-05,0.0012309145808046182,2.2389182834277756e-06,0.0,0.0,0.0,0.0,0.0
10.0,rgbd,0.001231994690798138,0.001231994069408189,6.605363797974891e-06,0.001234585761952792,1.2373753875208194e-06,0.0,0.0,0.0,0.0,0.0
12.0,rgbd,0.0012351903420058663,0.0012351886485794073,9.726151315017438e-06,0.001238703628009619,2.045337416137115e-06,0.0,0.0,0.0,0.0,0.0
14.0,rgbd,0.00123958111819745,0.0012395791583028712,8.09479638195083e-06,0.001243810014027951,2.2042896329187473e-06,0.0,0.0,0.0,0.0,0.0
16.0,rgbd,0.0012439111334274387,0.0012439091696875072,1.3007758409606371e-05,0.001247241580966783,2.2103013531102087e-06,0.0,0.0,0.0,0.0,0.0
18.0,rgbd,0.0012480669966381888,0.0012480663929468128,1.569372927945886e-05,0.001250238467031705,1.227556190290859e-06,0.0,0.0,0.0,0.0,0.0
20.0,rgbd,0.0012521708578489168,0.001252170331691796,1.4831534142797732e-05,0.0012542464900326265,1.147901106665312e-06,0.0,0.0,0.0,0.0,0.0
22.0,rgbd,0.0012561059673515962,0.0012561054749391947,1.2745114046329891e-05,0.0012580910707181924,1.1122248283971113e-06,0.0,0.0,0.0,0.0,0.0
24.0,rgbd,0.0012598619968380961,0.0012598615491990447,4.091691078972214e-06,0.0012616945630899068,1.0620389154414848e-06,0.0,0.0,0.0,0.0,0.0
26.0,rgbd,0.0012634564927630676,0.0012634560871337816,1.1964047931319672e-05,0.0012652776084445547,1.0124177720751874e-06,8.325491522316349e-05,7.210916286847737e-05,0.0,0.00014238232918291628,4.1613093362829264e-05
28.0,rgbd,0.001266838470172356,0.0012668381087770201,6.677795958437671e-06,0.001268444021740156,9.569006732967498e-07,0.0004510558803228426,0.000451004865212664,0.0,0.00046565211210190664,6.783710512786375e-06
30.0,rgbd,0.0012700874581974694,0.001270087127842929,2.3755811495050344e-06,0.0012716191990173988,9.160557884060575e-07,8.262472626326424e-05,7.155827155136235e-05,0.0,0.00014167529236057682,4.130689001438901e-05
32.0,rgbd,0.0012731786515863448,0.0012731783555251564,2.3330104425409037e-06,0.001274628668135899,8.682611832330615e-07,8.234038671008797e-05,7.131258956808531e-05,0.0,0.0001411497867248155,4.116374439553139e-05
34.0,rgbd,0.0012761098408676545,0.0012761095710433856,1.1063987661145886e-05,0.001277765250555759,8.298498274000673e-07,8.203656569486919e-05,7.105343826497998e-05,0.0,0.00014033760813321515,4.1004963379245514e-05
36.0,rgbd,0.0012788710181720754,0.0012788707789568832,1.0690099836024883e-05,0.0012804441527060496,7.822088575593941e-07,8.177167049827862e-05,7.080300699796168e-05,0.0,0.00014109143853364297,4.090892685130763e-05
38.0,rgbd,0.0012814681274965281,0.0012814679166306391,1.0720533338341533e-05,0.0012829606482868874,7.35143379073281e-07,8.148462345567163e-05,7.055395347563773e-05,0.0,0.00014061654559580853,4.076620547304028e-05
40.0,rgbd,0.0012839026249180918,0.0012839024411706135,1.0758012652146999e-05,0.0012852626630225194,6.868971581721408e-07,0.0005764518971772324,0.0005764293887468917,0.0,0.0005873739411556666,5.0940698969866385e-06
42.0,rgbd,0.0012861763751813107,0.0012861762161381907,1.0927768794635e-05,0.0012874659165920445,6.396209674984594e-07,0.0006107228669220446,0.0006107042086421261,0.0,0.0006208774921498361,4.773858845415139e-06
44.0,rgbd,0.0012882861694323718,0.0012882860330171114,1.062140448993487e-05,0.001289488449506135,5.928606648406529e-07,8.057125895112507e-05,6.976236256918117e-05,0.0,0.00013907103252548388,4.031055119612434e-05
46.0,rgbd,0.0012902356230193501,0.0012902355074518779,1.0436446988869925e-05,0.0012913490573090952,5.460938794027475e-07,8.027729339767741e-05,6.950881675037435e-05,0.0,0.00013852499543666767,4.0161775722939094e-05
48.0,rgbd,0.0012920246182347526,0.0012920245213241916,1.049024161083133e-05,0.0012930599358014154,5.004214749634076e-07,0.0006134269947345721,0.0006134094117729678,0.00020493719881052054,0.0006231865795920937,4.644504002621418e-06
50.0,rgbd,0.0061250581424323845,0.0039024480331191448,0.013516178330965042,0.027452529715379675,0.004720935987384469,0.06746465066605409,0.05950806109395632,0.1835695455453327,0.11017455731702176,0.03178474090394123
52.0,rgbd,0.00718806017024742,0.006250170352674702,0.007581887600623645,0.01380784955296761,0.0035501520493696564,0.06324951190897424,0.051771170666591225,0.12466068439657754,0.13792071546823476,0.03633519842431246
54.0,rgbd,0.0016948521357663339,0.0014291718280394347,0.0006810062879197786,0.0064860401336237295,0.0009110387741749117,0.02337227791974163,0.008195220121770609,0.0018168636336836517,0.07728134904242398,0.021888392867302254
56.0,rgbd,0.0013028816219502852,0.0013017050388607649,0.00016869843872276697,0.0013858240239568499,5.535804024981916e-05,0.0004954330996009716,0.0004252361839317545,0.0004550098116953671,0.0007692972303075748,0.0002542206601662918
58.0,rgbd,0.0013167915744185296,0.0013167880033476864,1.3983025354166823e-05,0.001329709074516173,3.0667082097324415e-06,0.00030952421169933773,0.0001678177640112012,0.00014001740272852743,0.0007699685976506451,0.0002600815943321965
60.0,rgbd,0.0013073789526113545,0.001307374980043114,6.528104442328531e-06,0.0013135197210990763,3.2229316514000382e-06,3.224361164849567e-05,2.7552842290814617e-05,6.612506255707021e-05,5.657011142812577e-05,1.674787669636074e-05
62.0,rgbd,0.0012989589668427539,0.001298954930827346,8.084717876830691e-06,0.001305307963508471,3.238089022846807e-06,0.00047582192184568434,0.00041923645214804055,8.922537543296239e-05,0.000557218759999006,0.00022504954676524965
64.0,rgbd,0.0012893582471297138,0.001289353945206307,8.944921073465946e-06,0.0012953858957222137,3.3306789606826137e-06,0.00032795969971103413,0.00021926638157274313,9.936083951044635e-05,0.0005537787848895043,0.00024388484689817836
66.0,rgbd,0.0012797285820524392,0.0012797244302672802,9.292842612344783e-06,0.0012858161998968675,3.2598004588745178e-06,5.7556392528417704e-05,5.2518275167744846e-05,0.0,9.093370428875442e-05,2.3549290738583458e-05
68.0,rgbd,0.0012698353696652016,0.0012698313277995255,5.882223783572926e-06,0.0012754965306863352,3.2039025661427625e-06,0.0005415910448189217,0.0005415860017418322,0.0,0.0005455039716066723,2.3372088797025083e-06
70.0,rgbd,0.0012604165683946864,0.001260413619047936,6.687255825632814e-06,0.0012658640997814977,2.7266833922825227e-06,3.737773503869981e-05,3.081654353328202e-05,0.0,7.207599358624467e-05,2.115267645676503e-05
72.0,rgbd,0.0012509014979984086,0.0012508982306858349,6.102674887649198e-06,0.0012557891962201417,2.8590490920912376e-06,3.042739614943759e-05,2.4911710560947466e-05,0.0,5.862923468379422e-05,1.7470921937962747e-05
74.0,rgbd,0.0012402687382126545,0.0012402642782662083,1.465667194721685e-05,0.0012458758490008976,3.3261155138034265e-06,2.6138638200431338e-05,2.157017370780982e-05,0.0,6.146680413445791e-05,1.476333340367135e-05
76.0,rgbd,0.0012293024035237114,0.0012292983653867517,1.3243220634885552e-05,0.0012346636668848375,3.1508993373790716e-06,0.0006204836033486879,0.0006204716886899302,0.0,0.0006305647767546239,3.8451994536087e-06
78.0,rgbd,0.0012182241190859381,0.0012182198313627154,1.3071225310777335e-05,0.0012237055522088102,3.2321505698534804e-06,0.000755503176037716,0.0007554950930910178,0.0,0.0007630396252278522,3.4947558527841928e-06
