timestamp,slam_mode,ekf_rmse,ekf_ate,ekf_rpe,ekf_max,ekf_std,slam_rmse,slam_ate,slam_rpe,slam_max,slam_std
6.0,rgbd,0.0012196947499236285,0.001219690659505295,0.0,0.0012220636680602818,3.1588141447576534e-06,0.0,0.0,0.0,0.0,0.0
8.0,rgbd,0.0012223493078428998,0.0012223455858676963,2.2906879268353738e-05,0.001227539115688892,3.0164704166948127e-06,0.0,0.0,0.0,0.0,0.0
10.0,rgbd,0.010097416851506363,0.008120126472067356,0.013933344260455224,0.034371788150602774,0.006001780831612866,0.0758826454355594,0.06073621880126927,0.0,0.16437221503200175,0.04548942299065981
12.0,rgbd,0.005665731818427587,0.004447194611699432,0.004555743586561803,0.01453032280385147,0.0035104098228005104,0.0670392226278285,0.05819308360155256,0.0,0.13673462741511677,0.03328396598192992
14.0,rgbd,0.00922111900971461,0.007016393185230545,0.01705783698882642,0.03575907421491204,0.005983248487366247,0.039110217060888824,0.029851287554120847,0.0,0.0955175191349583,0.025268749670512573
16.0,rgbd,0.010830435721892144,0.009144781504402684,0.013186306390345844,0.03516613309511639,0.005802698438034845,0.09195105070375184,0.07909429259615067,0.0,0.16802350784952944,0.04689444108035034
18.0,rgbd,0.004895823170080537,0.003898261391605497,0.006846883150541461,0.014319188991077111,0.0029618647226731026,0.04642247801488284,0.03669724608560017,0.0,0.1130425664194279,0.028431647767499936
20.0,rgbd,0.009188137276932462,0.007229488591280804,0.016057048555720592,0.03460971081786583,0.005670657927286441,0.059269449112506506,0.04632018134512357,0.0,0.13878691827780318,0.03697713345102437
22.0,rgbd,0.010517913745444106,0.008874324433692782,0.013402357749223685,0.03385765443668216,0.005645606734635823,0.09298943546934159,0.07992351844364803,0.0,0.16353429295566527,0.04753174001122513
24.0,rgbd,0.010705923366399838,0.009106516928226609,0.013383924917839983,0.03386897401913438,0.005629222376416503,0.09870584748418597,0.0854778229492296,0.0,0.17032670379118467,0.04935976206822251
26.0,rgbd,0.010745026518795994,0.009139642190763653,0.013257324187364517,0.03342920296552513,0.005650003142870108,0.0980551735705507,0.08489537504705445,0.0,0.16800594310279687,0.04906722286385063
28.0,rgbd,0.010739001927151645,0.009138363330823757,0.013303123466183502,0.033277714551903585,0.005640609721051656,0.09828299202962915,0.08509758021724992,0.0,0.16913366365811788,0.04917263836184576
30.0,rgbd,0.010793472313846433,0.009160982300023728,0.013666215148920108,0.034012692104432966,0.005707490507081149,0.09826370886922313,0.08505954666232542,0.0,0.16960926297755327,0.04919989839760977
32.0,rgbd,0.010700358876141394,0.009103447037235373,0.013401321301079723,0.03345457971991106,0.005623604904193431,0.09879402068228475,0.08553468563867403,0.0,0.17098321023675347,0.04943759779019321
34.0,rgbd,0.010703445986430566,0.009117432688053685,0.013064475145493526,0.032911134463359686,0.005606797407009348,0.09867714345871019,0.08543444384719516,0.0,0.16842406883188996,0.049377469008560264
36.0,rgbd,0.010785351347791182,0.009154002290260355,0.013357774231360586,0.03381729798422355,0.005703336371389051,0.09924454187554134,0.08594273105780252,0.0,0.16949876924816956,0.04963190577050523
38.0,rgbd,0.010750924149739001,0.009131311736955165,0.013444257725256288,0.034059327217903834,0.005674637965190911,0.09881600039165338,0.0855766823110017,0.0,0.16801087947103743,0.04940883906797578
40.0,rgbd,0.010731468254027337,0.009136297962010397,0.013065675069686573,0.032999686613882216,0.00562960659696228,0.09910887411379074,0.08582011752042007,0.0,0.1685622688361778,0.049572939764396744
42.0,rgbd,0.010791449768575302,0.009174125787545104,0.013109389921171655,0.033770389488788764,0.005682499814516831,0.09906455615771462,0.08577957889664291,0.0,0.16865100735346739,0.049554516757199914
44.0,rgbd,0.010779674755611514,0.009167484570775623,0.013456706175335629,0.033802021437549526,0.005670856591500007,0.0989908380878131,0.08575324951479465,0.0,0.16850680631254186,0.04945266649009936
46.0,rgbd,0.010778381986380285,0.009143929481317183,0.013397416552840064,0.03395223773898556,0.005706318593018228,0.09874417069114315,0.08550499137021397,0.0,0.16779227328879673,0.049389348004010424
48.0,rgbd,0.01069917725076315,0.009114144953395239,0.013228732866162085,0.03268817855932195,0.005603994612037719,0.09834593125338977,0.08517911723505871,0.0,0.16776817252260318,0.04915730038511666
50.0,rgbd,0.010803474306213128,0.009158994890782018,0.013720753094155219,0.034335557880077014,0.005729561036906413,0.09887523281426522,0.08563393752606918,0.0,0.16909272527843827,0.049428133768699284
52.0,rgbd,0.009798122408582225,0.00840620757346336,0.011681223922930828,0.02719227857837931,0.005033773630727586,0.0980911894900562,0.08491446806134205,0.0,0.16857926883619306,0.049106156125616605
54.0,rgbd,0.00959087055859419,0.008009838886540672,0.013969632787413293,0.03286532168401176,0.0052751567828235885,0.07976693915609372,0.06910777339391738,0.0,0.13718135779993243,0.03983566541262894
56.0,rgbd,0.010802720412077091,0.009163621989188582,0.013635395891888911,0.034284235373010875,0.005720734248395616,0.09888356265308736,0.08562746783403705,0.0,0.17065712728769616,0.04945599776870347
58.0,rgbd,0.010745757507111564,0.009121878008316289,0.01334378460322347,0.03375336758394833,0.005680021655155918,0.09892132505250728,0.0857125621019833,0.0,0.16945550420000288,0.04938405864302226
60.0,rgbd,0.010745974368859015,0.009151366351376415,0.013269656749140532,0.03281507326926669,0.005632802059283676,0.09855656005961927,0.08534607481060624,0.0,0.16703113719628285,0.049289380653521536
